iter	Passed	Remaining
639	491	276
640	491	275
641	492	274
642	493	273
643	494	273
644	494	272
645	495	271
646	496	270
647	497	270
648	497	269
649	498	268
650	499	267
651	499	266
652	500	265
653	501	265
654	501	264
655	502	263
656	503	262
657	503	261
658	504	261
659	505	260
660	505	259
661	506	258
662	507	257
663	508	257
664	508	256
665	509	255
666	510	254
667	511	253
668	511	253
669	512	252
670	513	251
671	513	250
672	514	249
673	515	249
674	515	248
675	516	247
676	517	246
677	518	246
678	519	245
679	520	244
680	521	244
681	521	243
682	522	242
683	523	241
684	524	240
685	524	240
686	525	239
687	526	238
688	527	238
689	528	237
690	528	236
691	529	235
692	530	234
693	531	234
694	532	233
695	533	232
696	533	232
697	534	231
698	535	230
699	535	229
700	536	228
701	537	227
702	537	227
703	538	226
704	539	225
705	540	224
706	541	224
707	542	223
708	542	222
709	543	222
710	544	221
711	545	220
712	546	219
713	546	219
714	547	218
715	548	217
716	548	216
717	549	215
718	550	215
719	550	214
720	551	213
721	552	212
722	552	211
723	553	211
724	554	210
725	555	209
726	556	208
727	556	208
728	557	207
729	558	206
730	559	205
731	560	205
732	561	204
733	561	203
734	562	202
735	563	201
736	563	201
737	564	200
738	565	199
739	565	198
740	566	197
741	567	197
742	567	196
743	568	195
744	569	194
745	570	194
746	570	193
747	571	192
748	572	191
749	573	191
750	573	190
751	574	189
752	575	188
753	575	187
754	576	187
755	577	186
756	577	185
757	578	184
758	579	183
759	579	183
760	580	182
761	581	181
762	581	180
763	582	179
764	583	179
765	584	178
766	584	177
767	585	177
768	586	176
769	587	175
770	588	174
771	589	174
772	590	173
773	590	172
774	591	171
775	592	170
776	592	170
777	593	169
778	594	168
779	594	167
780	595	167
781	596	166
782	597	165
783	597	164
784	598	163
785	599	163
786	599	162
787	600	161
788	601	160
789	602	160
790	602	159
791	603	158
792	604	157
793	604	156
794	605	156
795	606	155
796	606	154
797	607	153
798	608	153
799	608	152
800	609	151
801	610	150
802	610	149
803	611	149
804	612	148
805	613	147
806	613	146
807	614	146
808	615	145
809	616	144
810	616	143
811	617	142
812	618	142
813	618	141
814	619	140
815	620	139
816	620	139
817	621	138
818	622	137
819	622	136
820	623	135
821	624	135
822	624	134
823	625	133
824	626	132
825	626	132
826	627	131
827	628	130
828	629	129
829	630	129
830	630	128
831	631	127
832	632	126
833	632	125
834	633	125
835	634	124
836	635	123
837	635	122
838	636	122
839	636	121
840	637	120
841	638	119
842	639	119
843	639	118
844	640	117
845	641	116
846	641	115
847	642	115
848	643	114
849	644	113
850	645	113
851	646	112
852	647	111
853	648	110
854	649	110
855	650	109
856	650	108
857	651	107
858	652	107
859	652	106
860	653	105
861	654	104
862	654	103
863	655	103
864	656	102
865	657	101
866	657	100
867	658	100
868	659	99
869	660	98
870	661	97
871	661	97
872	662	96
873	663	95
874	663	94
875	664	94
876	665	93
877	665	92
878	666	91
879	667	91
880	668	90
881	668	89
882	669	88
883	670	88
884	672	87
885	673	86
886	673	85
887	674	85
888	675	84
889	676	83
890	677	82
891	678	82
892	678	81
893	679	80
894	680	79
895	681	79
896	681	78
897	682	77
898	683	76
899	683	75
900	684	75
901	685	74
902	686	73
903	687	72
904	688	72
905	689	71
906	690	70
907	691	70
908	692	69
909	692	68
910	693	67
911	694	67
912	695	66
913	696	65
914	697	64
915	698	64
916	698	63
917	699	62
918	700	61
919	701	61
920	702	60
921	704	59
922	705	58
923	706	58
924	707	57
925	708	56
926	709	55
927	710	55
928	711	54
929	711	53
930	712	52
931	713	52
932	714	51
933	715	50
934	716	49
935	717	49
936	718	48
937	719	47
938	720	46
939	721	46
940	722	45
941	723	44
942	724	43
943	725	43
944	726	42
945	727	41
946	728	40
947	729	40
948	730	39
949	730	38
950	731	37
951	733	36
952	734	36
953	734	35
954	735	34
955	736	33
956	737	33
957	738	32
958	739	31
959	740	30
960	741	30
961	742	29
962	743	28
963	744	27
964	744	27
965	745	26
966	746	25
967	747	24
968	748	23
969	749	23
970	750	22
971	751	21
972	751	20
973	752	20
974	753	19
975	754	18
976	755	17
977	755	17
978	756	16
979	757	15
980	758	14
981	759	13
982	760	13
983	761	12
984	762	11
985	763	10
986	764	10
987	765	9
988	767	8
989	767	7
990	769	6
991	769	6
992	770	5
993	771	4
994	772	3
995	773	3
996	774	2
997	774	1
998	775	0
999	776	0
